const unsigned short bus[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4228, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x4208, 0x5269, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x8C51, 0x6B4D, 0x4228, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBDB5, 0xC5D7, 0xC5F6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C6, 0x39C6, 0x39C6, 0x2CD9, 0x2CD9,
 0x2CD9, 0x2B18, 0x4208, 0x8C71, 0x83F0, 0x4228, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9,
 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2CD9, 0x2A78, 0xC5F6, 0xCDF7, 0xC5F6, 0x2A78, 0x2CD9, 0x2CD9, 0x2CD9,
 0x2CD9, 0x2CFA, 0x39C6, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x2A78, 0x4228, 0x4A28, 0x2A78, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x4989, 0x4989, 0x4989, 0x4989, 0x4168,
 0x455D, 0x351D, 0x4208, 0x4208, 0x4206, 0x361F, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0xDCEB, 0xECC9, 0x0000, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x361F, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x4989, 0x3947, 0x4168, 0x3947, 0x3947, 0x3D1B, 0x35FF, 0x35FF, 0x2B19, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x8D97, 0xF4C8, 0xECE9, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x4989, 0x3947, 0x4989,
 0x3947, 0x3947, 0x455D, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0xBD2F, 0xECC9, 0xECC8, 0x35FF, 0x0000, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0xDCEB, 0xFCA7, 0xDCEB, 0xE4EA, 0xF4C8, 0xFCC7, 0xE4EA, 0xE4EA, 0xDCEB, 0xE4EA,
 0xECE9, 0xE4EA, 0xE4C9, 0xE4E9, 0xECC9, 0xECC9, 0x4989, 0x3947, 0x4168, 0x3947, 0x3947, 0xD44B, 0xECE9, 0xE4EA, 0xECC8, 0xE4E9,
 0xE4E9, 0xECC9, 0xECC8, 0xECC8, 0x35FF, 0x35FF, 0x49A9, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x8597, 0xE4EA, 0xECE9,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x4989,
 0x3947, 0x4168, 0x3947, 0x3947, 0x455C, 0x3DFF, 0x3DFF, 0x45FF, 0x3DFF, 0x45FF, 0x45FF, 0x45FF, 0x35FF, 0x35FF, 0x35FF, 0x4168,
 0x0000, 0x35FF, 0x341F, 0x35FF, 0x35FF, 0xD50C, 0xECC8, 0xD4EC, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x455D, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x341F, 0x4988, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0xECC8, 0xE4EA, 0x45DD,
 0x35FF, 0x35FF, 0x49A9, 0x4988, 0x4969, 0x4989, 0x4989, 0x4478, 0x49A9, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x35FF, 0x4989,
 0x4A8E, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x455D, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989, 0x4989,
 0x49A9, 0x4168, 0x0000, 0x35FF, 0x35FF, 0xE4EA, 0xDCEA, 0x35FF, 0x35FF, 0x4A8E, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x4478, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x3947, 0x3947, 0x3947, 0x455D,
 0x4147, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4989, 0x4168, 0x0000, 0xD4EB, 0xE4EA, 0xDCEB, 0x35FF,
 0x35FF, 0x49A9, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4478, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4147,
 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x3947, 0x3947, 0x3947, 0x455D, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x4989, 0x4168, 0x0000, 0xE4EA, 0xDCE9, 0x35FF, 0x35FF, 0x49A9, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x4478, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4147, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x3947, 0x3947,
 0x3947, 0x455D, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x49A9, 0x4168, 0x0000, 0x35FF, 0x35FF,
 0x35FF, 0x4989, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4478, 0x3947, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x3947, 0x3947, 0x3947, 0x455D, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x3947, 0x3947, 0x49A9, 0x4168, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0x4148, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x3947, 0x3947, 0x4478, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4148, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947,
 0x3947, 0x3947, 0x3947, 0x455D, 0x4147, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x49A9, 0x4168, 0x0000,
 0x35FF, 0x35FF, 0x35FF, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4478, 0x3947, 0x3947,
 0x3947, 0x3947, 0x3947, 0x4148, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x4168, 0x3947, 0x3947, 0x455D, 0x3947, 0x3947, 0x3947,
 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x49A9, 0x4168, 0x0000, 0x35FF, 0x35FF, 0x35FF, 0x48C6, 0x48C6, 0x48C6, 0x48C6,
 0x48C6, 0x48C6, 0x48C6, 0x48C6, 0x48C6, 0x48C6, 0x4477, 0x48C6, 0x48C6, 0x48C6, 0x48C5, 0x48C5, 0x48C6, 0x35FF, 0x48E6, 0x4A4D,
 0x48E6, 0x3843, 0x40C5, 0x3863, 0x3843, 0x455D, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x48E6, 0x4907,
 0x4168, 0x0000, 0x361F, 0x35FF, 0x35FF, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4478,
 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x35FF, 0x3947, 0x4A8E, 0x4989, 0x3947, 0x4989, 0x3947, 0x3947, 0x451C, 0x3947,
 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x4148, 0x49A9, 0x4168, 0x0000, 0x361F, 0x35FF, 0x35FF, 0x4989, 0x3947,
 0x4147, 0x4147, 0x3947, 0x3947, 0x3947, 0x3947, 0x4147, 0x4168, 0x4478, 0x4989, 0x3947, 0x3947, 0x4148, 0x4168, 0x4988, 0x35FF,
 0x4168, 0x4A8E, 0x361F, 0x361F, 0x361F, 0x361F, 0x35DF, 0x455D, 0x4168, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947, 0x3947,
 0x4168, 0x49A9, 0x4989, 0x0000, 0x55FD, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF,
 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x341F, 0x45DE, 0x0000, 0xB69B, 0x35FF, 0x35FF,
