const unsigned short FB[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8556,
 0x63F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8556, 0x63F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11ED, 0x02B7, 0x01AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x014B, 0x02B7, 0x02B7, 0x01AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0109, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7,
 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7, 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02B7,
 0x02B7, 0x02B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x02B7, 0x02B7,
