const unsigned short BB[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8556, 0x63F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8556, 0x63F0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F,
 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F,
 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x041F, 0x02B7, 0x041F,
 0x0000, 0x0000, 0x0000, 0x041F, 0x18E3, 0x0000, 0x041F, 0x02B7, 0x041F, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x041F, 0x02B7, 0x041F,
 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x02B7, 0x041F, 0x0000, 0x0000,
 0x0000, 0x041F, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x041F, 0x041F, 0x02B7, 0x041F, 0x041F, 0x0000, 0x041F, 0x041F, 0x0000, 0x041F, 0x041F, 0x02B7, 0x02B7, 0x53D7, 0x041F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x041F, 0x041F, 0x041F,
 0x041F, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x39C7, 0x041F, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x041F, 0x632C, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x5ACB, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x041F, 0x02B7, 0x02B7, 0x53D7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F,
 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x6B4D, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4A69, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x041F,
 0x041F, 0x041F, 0x041F, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x041F, 0x2945, 0x18C3, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x041F, 0x528A, 0x4228, 0x630C, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7,
 0x02B7, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x8D97, 0x8DB7, 0x8DB7, 0x8DB7,
 0x5C52, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x438F, 0x8DB7, 0x8DB7, 0x8DB7, 0x8D97, 0x10A2, 0x041F, 0x041F, 0x0000,
 0x0000, 0x041F, 0x041F, 0xB69B, 0xBEDB, 0xBEDB, 0xBEDB, 0xBEDB, 0x5AEB, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x02B7, 0x7D15, 0xBEDB,
 0xBEDB, 0xBEDB, 0xB69B, 0x95D8, 0x0000, 0x041F, 0x0000, 0x041F, 0x95D8, 0xB69B, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F,
 0x632C, 0x02B7, 0x02B7, 0x02B7, 0x4228, 0x0000, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x95D8, 0x041F, 0x0000, 0x041F, 0x041F,
 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x041F, 0x0000, 0x0000,
 0x0000, 0x041F, 0x041F, 0x041F, 0x0000, 0x0000, 0x041F, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
